group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器24功率因数,1!M_ME_NC!702,Read,FLOAT,逆变器24功率因数,0,2,0,INV024_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器24频率,1!M_ME_NC!703,Read,FLOAT,逆变器24频率,0,2,0,INV024_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器24散热器温度,1!M_ME_NC!704,Read,FLOAT,逆变器24散热器温度,0,2,0,INV024_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器24机柜温度,1!M_ME_NC!705,Read,FLOAT,逆变器24机柜温度,0,2,0,INV024_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器24组件温度,1!M_ME_NC!706,Read,FLOAT,逆变器24组件温度,0,2,0,INV024_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器24绝缘电阻,1!M_ME_NC!707,Read,FLOAT,逆变器24绝缘电阻,0,2,0,INV024_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器24转换效率,1!M_ME_NC!708,Read,FLOAT,逆变器24转换效率,0,2,0,INV024_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器24日发电量,1!M_ME_NC!709,Read,FLOAT,逆变器24日发电量,0,2,0,INV024_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器24总发电量,1!M_ME_NC!710,Read,FLOAT,逆变器24总发电量,0,2,0,INV024_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器24组串01电流,1!M_ME_NC!711,Read,FLOAT,逆变器24组串01电流,0,2,0,INV024_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24组串02电流,1!M_ME_NC!712,Read,FLOAT,逆变器24组串02电流,0,2,0,INV024_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24组串03电流,1!M_ME_NC!713,Read,FLOAT,逆变器24组串03电流,0,2,0,INV024_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24组串04电流,1!M_ME_NC!714,Read,FLOAT,逆变器24组串04电流,0,2,0,INV024_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24组串05电流,1!M_ME_NC!715,Read,FLOAT,逆变器24组串05电流,0,2,0,INV024_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24组串06电流,1!M_ME_NC!716,Read,FLOAT,逆变器24组串06电流,0,2,0,INV024_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24组串07电流,1!M_ME_NC!717,Read,FLOAT,逆变器24组串07电流,0,2,0,INV024_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24组串08电流,1!M_ME_NC!718,Read,FLOAT,逆变器24组串08电流,0,2,0,INV024_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器24运行状态,1!M_SP_NA!719,Read,BIT,逆变器24运行状态,0,0,0,INV024_Status,status_from_control,,,0,0,1000,,,1,INV024_Control,1
IEC104,1000,逆变器24启停控制,1!C_SC_NA!720,Write,BIT,逆变器24启停控制,0,0,0,INV024_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器25直流电压,1!M_ME_NC!721,Read,FLOAT,逆变器25直流电压,0,2,0,INV025_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器25直流电流,1!M_ME_NC!722,Read,FLOAT,逆变器25直流电流,0,2,0,INV025_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器25直流功率,1!M_ME_NC!723,Read,FLOAT,逆变器25直流功率,0,2,0,INV025_DC_Power,derived_formula,,,0,1.0,1000,INV025_DC_Voltage*INV025_DC_Current/1000,INV025_DC_Voltage;INV025_DC_Current,0,,1
IEC104,1000,逆变器25A相电压,1!M_ME_NC!724,Read,FLOAT,逆变器25A相电压,0,2,0,INV025_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器25B相电压,1!M_ME_NC!725,Read,FLOAT,逆变器25B相电压,0,2,0,INV025_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器25C相电压,1!M_ME_NC!726,Read,FLOAT,逆变器25C相电压,0,2,0,INV025_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器25A相电流,1!M_ME_NC!727,Read,FLOAT,逆变器25A相电流,0,2,0,INV025_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器25B相电流,1!M_ME_NC!728,Read,FLOAT,逆变器25B相电流,0,2,0,INV025_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器25C相电流,1!M_ME_NC!729,Read,FLOAT,逆变器25C相电流,0,2,0,INV025_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器25交流有功功率,1!M_ME_NC!730,Read,FLOAT,逆变器25交流有功功率,0,2,0,INV025_AC_Power,derived_formula,,,0,1.0,1000,INV025_DC_Power*0.97,INV025_DC_Power,0,,1
IEC104,1000,逆变器25无功功率,1!M_ME_NC!731,Read,FLOAT,逆变器25无功功率,0,2,0,INV025_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器25功率因数,1!M_ME_NC!732,Read,FLOAT,逆变器25功率因数,0,2,0,INV025_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器25频率,1!M_ME_NC!733,Read,FLOAT,逆变器25频率,0,2,0,INV025_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器25散热器温度,1!M_ME_NC!734,Read,FLOAT,逆变器25散热器温度,0,2,0,INV025_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器25机柜温度,1!M_ME_NC!735,Read,FLOAT,逆变器25机柜温度,0,2,0,INV025_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器25组件温度,1!M_ME_NC!736,Read,FLOAT,逆变器25组件温度,0,2,0,INV025_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器25绝缘电阻,1!M_ME_NC!737,Read,FLOAT,逆变器25绝缘电阻,0,2,0,INV025_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器25转换效率,1!M_ME_NC!738,Read,FLOAT,逆变器25转换效率,0,2,0,INV025_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器25日发电量,1!M_ME_NC!739,Read,FLOAT,逆变器25日发电量,0,2,0,INV025_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器25总发电量,1!M_ME_NC!740,Read,FLOAT,逆变器25总发电量,0,2,0,INV025_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器25组串01电流,1!M_ME_NC!741,Read,FLOAT,逆变器25组串01电流,0,2,0,INV025_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25组串02电流,1!M_ME_NC!742,Read,FLOAT,逆变器25组串02电流,0,2,0,INV025_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25组串03电流,1!M_ME_NC!743,Read,FLOAT,逆变器25组串03电流,0,2,0,INV025_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25组串04电流,1!M_ME_NC!744,Read,FLOAT,逆变器25组串04电流,0,2,0,INV025_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25组串05电流,1!M_ME_NC!745,Read,FLOAT,逆变器25组串05电流,0,2,0,INV025_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25组串06电流,1!M_ME_NC!746,Read,FLOAT,逆变器25组串06电流,0,2,0,INV025_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25组串07电流,1!M_ME_NC!747,Read,FLOAT,逆变器25组串07电流,0,2,0,INV025_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25组串08电流,1!M_ME_NC!748,Read,FLOAT,逆变器25组串08电流,0,2,0,INV025_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器25运行状态,1!M_SP_NA!749,Read,BIT,逆变器25运行状态,0,0,0,INV025_Status,status_from_control,,,0,0,1000,,,1,INV025_Control,1
IEC104,1000,逆变器25启停控制,1!C_SC_NA!750,Write,BIT,逆变器25启停控制,0,0,0,INV025_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器26直流电压,1!M_ME_NC!751,Read,FLOAT,逆变器26直流电压,0,2,0,INV026_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器26直流电流,1!M_ME_NC!752,Read,FLOAT,逆变器26直流电流,0,2,0,INV026_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器26直流功率,1!M_ME_NC!753,Read,FLOAT,逆变器26直流功率,0,2,0,INV026_DC_Power,derived_formula,,,0,1.0,1000,INV026_DC_Voltage*INV026_DC_Current/1000,INV026_DC_Voltage;INV026_DC_Current,0,,1
IEC104,1000,逆变器26A相电压,1!M_ME_NC!754,Read,FLOAT,逆变器26A相电压,0,2,0,INV026_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器26B相电压,1!M_ME_NC!755,Read,FLOAT,逆变器26B相电压,0,2,0,INV026_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器26C相电压,1!M_ME_NC!756,Read,FLOAT,逆变器26C相电压,0,2,0,INV026_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器26A相电流,1!M_ME_NC!757,Read,FLOAT,逆变器26A相电流,0,2,0,INV026_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器26B相电流,1!M_ME_NC!758,Read,FLOAT,逆变器26B相电流,0,2,0,INV026_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器26C相电流,1!M_ME_NC!759,Read,FLOAT,逆变器26C相电流,0,2,0,INV026_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器26交流有功功率,1!M_ME_NC!760,Read,FLOAT,逆变器26交流有功功率,0,2,0,INV026_AC_Power,derived_formula,,,0,1.0,1000,INV026_DC_Power*0.97,INV026_DC_Power,0,,1
IEC104,1000,逆变器26无功功率,1!M_ME_NC!761,Read,FLOAT,逆变器26无功功率,0,2,0,INV026_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器26功率因数,1!M_ME_NC!762,Read,FLOAT,逆变器26功率因数,0,2,0,INV026_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器26频率,1!M_ME_NC!763,Read,FLOAT,逆变器26频率,0,2,0,INV026_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器26散热器温度,1!M_ME_NC!764,Read,FLOAT,逆变器26散热器温度,0,2,0,INV026_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器26机柜温度,1!M_ME_NC!765,Read,FLOAT,逆变器26机柜温度,0,2,0,INV026_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器26组件温度,1!M_ME_NC!766,Read,FLOAT,逆变器26组件温度,0,2,0,INV026_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器26绝缘电阻,1!M_ME_NC!767,Read,FLOAT,逆变器26绝缘电阻,0,2,0,INV026_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器26转换效率,1!M_ME_NC!768,Read,FLOAT,逆变器26转换效率,0,2,0,INV026_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器26日发电量,1!M_ME_NC!769,Read,FLOAT,逆变器26日发电量,0,2,0,INV026_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器26总发电量,1!M_ME_NC!770,Read,FLOAT,逆变器26总发电量,0,2,0,INV026_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器26组串01电流,1!M_ME_NC!771,Read,FLOAT,逆变器26组串01电流,0,2,0,INV026_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26组串02电流,1!M_ME_NC!772,Read,FLOAT,逆变器26组串02电流,0,2,0,INV026_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26组串03电流,1!M_ME_NC!773,Read,FLOAT,逆变器26组串03电流,0,2,0,INV026_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26组串04电流,1!M_ME_NC!774,Read,FLOAT,逆变器26组串04电流,0,2,0,INV026_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26组串05电流,1!M_ME_NC!775,Read,FLOAT,逆变器26组串05电流,0,2,0,INV026_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26组串06电流,1!M_ME_NC!776,Read,FLOAT,逆变器26组串06电流,0,2,0,INV026_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26组串07电流,1!M_ME_NC!777,Read,FLOAT,逆变器26组串07电流,0,2,0,INV026_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26组串08电流,1!M_ME_NC!778,Read,FLOAT,逆变器26组串08电流,0,2,0,INV026_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器26运行状态,1!M_SP_NA!779,Read,BIT,逆变器26运行状态,0,0,0,INV026_Status,status_from_control,,,0,0,1000,,,1,INV026_Control,1
IEC104,1000,逆变器26启停控制,1!C_SC_NA!780,Write,BIT,逆变器26启停控制,0,0,0,INV026_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器27直流电压,1!M_ME_NC!781,Read,FLOAT,逆变器27直流电压,0,2,0,INV027_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器27直流电流,1!M_ME_NC!782,Read,FLOAT,逆变器27直流电流,0,2,0,INV027_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器27直流功率,1!M_ME_NC!783,Read,FLOAT,逆变器27直流功率,0,2,0,INV027_DC_Power,derived_formula,,,0,1.0,1000,INV027_DC_Voltage*INV027_DC_Current/1000,INV027_DC_Voltage;INV027_DC_Current,0,,1
IEC104,1000,逆变器27A相电压,1!M_ME_NC!784,Read,FLOAT,逆变器27A相电压,0,2,0,INV027_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器27B相电压,1!M_ME_NC!785,Read,FLOAT,逆变器27B相电压,0,2,0,INV027_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器27C相电压,1!M_ME_NC!786,Read,FLOAT,逆变器27C相电压,0,2,0,INV027_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器27A相电流,1!M_ME_NC!787,Read,FLOAT,逆变器27A相电流,0,2,0,INV027_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器27B相电流,1!M_ME_NC!788,Read,FLOAT,逆变器27B相电流,0,2,0,INV027_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器27C相电流,1!M_ME_NC!789,Read,FLOAT,逆变器27C相电流,0,2,0,INV027_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器27交流有功功率,1!M_ME_NC!790,Read,FLOAT,逆变器27交流有功功率,0,2,0,INV027_AC_Power,derived_formula,,,0,1.0,1000,INV027_DC_Power*0.97,INV027_DC_Power,0,,1
IEC104,1000,逆变器27无功功率,1!M_ME_NC!791,Read,FLOAT,逆变器27无功功率,0,2,0,INV027_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器27功率因数,1!M_ME_NC!792,Read,FLOAT,逆变器27功率因数,0,2,0,INV027_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器27频率,1!M_ME_NC!793,Read,FLOAT,逆变器27频率,0,2,0,INV027_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器27散热器温度,1!M_ME_NC!794,Read,FLOAT,逆变器27散热器温度,0,2,0,INV027_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器27机柜温度,1!M_ME_NC!795,Read,FLOAT,逆变器27机柜温度,0,2,0,INV027_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器27组件温度,1!M_ME_NC!796,Read,FLOAT,逆变器27组件温度,0,2,0,INV027_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器27绝缘电阻,1!M_ME_NC!797,Read,FLOAT,逆变器27绝缘电阻,0,2,0,INV027_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器27转换效率,1!M_ME_NC!798,Read,FLOAT,逆变器27转换效率,0,2,0,INV027_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器27日发电量,1!M_ME_NC!799,Read,FLOAT,逆变器27日发电量,0,2,0,INV027_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器27总发电量,1!M_ME_NC!800,Read,FLOAT,逆变器27总发电量,0,2,0,INV027_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器27组串01电流,1!M_ME_NC!801,Read,FLOAT,逆变器27组串01电流,0,2,0,INV027_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27组串02电流,1!M_ME_NC!802,Read,FLOAT,逆变器27组串02电流,0,2,0,INV027_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27组串03电流,1!M_ME_NC!803,Read,FLOAT,逆变器27组串03电流,0,2,0,INV027_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27组串04电流,1!M_ME_NC!804,Read,FLOAT,逆变器27组串04电流,0,2,0,INV027_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27组串05电流,1!M_ME_NC!805,Read,FLOAT,逆变器27组串05电流,0,2,0,INV027_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27组串06电流,1!M_ME_NC!806,Read,FLOAT,逆变器27组串06电流,0,2,0,INV027_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27组串07电流,1!M_ME_NC!807,Read,FLOAT,逆变器27组串07电流,0,2,0,INV027_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27组串08电流,1!M_ME_NC!808,Read,FLOAT,逆变器27组串08电流,0,2,0,INV027_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器27运行状态,1!M_SP_NA!809,Read,BIT,逆变器27运行状态,0,0,0,INV027_Status,status_from_control,,,0,0,1000,,,1,INV027_Control,1
IEC104,1000,逆变器27启停控制,1!C_SC_NA!810,Write,BIT,逆变器27启停控制,0,0,0,INV027_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器28直流电压,1!M_ME_NC!811,Read,FLOAT,逆变器28直流电压,0,2,0,INV028_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器28直流电流,1!M_ME_NC!812,Read,FLOAT,逆变器28直流电流,0,2,0,INV028_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器28直流功率,1!M_ME_NC!813,Read,FLOAT,逆变器28直流功率,0,2,0,INV028_DC_Power,derived_formula,,,0,1.0,1000,INV028_DC_Voltage*INV028_DC_Current/1000,INV028_DC_Voltage;INV028_DC_Current,0,,1
IEC104,1000,逆变器28A相电压,1!M_ME_NC!814,Read,FLOAT,逆变器28A相电压,0,2,0,INV028_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器28B相电压,1!M_ME_NC!815,Read,FLOAT,逆变器28B相电压,0,2,0,INV028_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器28C相电压,1!M_ME_NC!816,Read,FLOAT,逆变器28C相电压,0,2,0,INV028_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器28A相电流,1!M_ME_NC!817,Read,FLOAT,逆变器28A相电流,0,2,0,INV028_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器28B相电流,1!M_ME_NC!818,Read,FLOAT,逆变器28B相电流,0,2,0,INV028_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器28C相电流,1!M_ME_NC!819,Read,FLOAT,逆变器28C相电流,0,2,0,INV028_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器28交流有功功率,1!M_ME_NC!820,Read,FLOAT,逆变器28交流有功功率,0,2,0,INV028_AC_Power,derived_formula,,,0,1.0,1000,INV028_DC_Power*0.97,INV028_DC_Power,0,,1
IEC104,1000,逆变器28无功功率,1!M_ME_NC!821,Read,FLOAT,逆变器28无功功率,0,2,0,INV028_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器28功率因数,1!M_ME_NC!822,Read,FLOAT,逆变器28功率因数,0,2,0,INV028_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器28频率,1!M_ME_NC!823,Read,FLOAT,逆变器28频率,0,2,0,INV028_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器28散热器温度,1!M_ME_NC!824,Read,FLOAT,逆变器28散热器温度,0,2,0,INV028_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器28机柜温度,1!M_ME_NC!825,Read,FLOAT,逆变器28机柜温度,0,2,0,INV028_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器28组件温度,1!M_ME_NC!826,Read,FLOAT,逆变器28组件温度,0,2,0,INV028_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器28绝缘电阻,1!M_ME_NC!827,Read,FLOAT,逆变器28绝缘电阻,0,2,0,INV028_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器28转换效率,1!M_ME_NC!828,Read,FLOAT,逆变器28转换效率,0,2,0,INV028_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器28日发电量,1!M_ME_NC!829,Read,FLOAT,逆变器28日发电量,0,2,0,INV028_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器28总发电量,1!M_ME_NC!830,Read,FLOAT,逆变器28总发电量,0,2,0,INV028_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器28组串01电流,1!M_ME_NC!831,Read,FLOAT,逆变器28组串01电流,0,2,0,INV028_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28组串02电流,1!M_ME_NC!832,Read,FLOAT,逆变器28组串02电流,0,2,0,INV028_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28组串03电流,1!M_ME_NC!833,Read,FLOAT,逆变器28组串03电流,0,2,0,INV028_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28组串04电流,1!M_ME_NC!834,Read,FLOAT,逆变器28组串04电流,0,2,0,INV028_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28组串05电流,1!M_ME_NC!835,Read,FLOAT,逆变器28组串05电流,0,2,0,INV028_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28组串06电流,1!M_ME_NC!836,Read,FLOAT,逆变器28组串06电流,0,2,0,INV028_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28组串07电流,1!M_ME_NC!837,Read,FLOAT,逆变器28组串07电流,0,2,0,INV028_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28组串08电流,1!M_ME_NC!838,Read,FLOAT,逆变器28组串08电流,0,2,0,INV028_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器28运行状态,1!M_SP_NA!839,Read,BIT,逆变器28运行状态,0,0,0,INV028_Status,status_from_control,,,0,0,1000,,,1,INV028_Control,1
IEC104,1000,逆变器28启停控制,1!C_SC_NA!840,Write,BIT,逆变器28启停控制,0,0,0,INV028_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器29直流电压,1!M_ME_NC!841,Read,FLOAT,逆变器29直流电压,0,2,0,INV029_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器29直流电流,1!M_ME_NC!842,Read,FLOAT,逆变器29直流电流,0,2,0,INV029_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器29直流功率,1!M_ME_NC!843,Read,FLOAT,逆变器29直流功率,0,2,0,INV029_DC_Power,derived_formula,,,0,1.0,1000,INV029_DC_Voltage*INV029_DC_Current/1000,INV029_DC_Voltage;INV029_DC_Current,0,,1
IEC104,1000,逆变器29A相电压,1!M_ME_NC!844,Read,FLOAT,逆变器29A相电压,0,2,0,INV029_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器29B相电压,1!M_ME_NC!845,Read,FLOAT,逆变器29B相电压,0,2,0,INV029_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
